Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Malaria,fatigue,shivering,sweating,muscle_pain,,,,,,,,,,,,,
Malaria,muscle_pain,fatigue,sweating,fever,anemia,chills,nausea,,,,,,,,,,
Malaria,chills,headache,vomiting,muscle_pain,shivering,nausea,sweating,fatigue,,,,,,,,,
Malaria,fatigue,anemia,vomiting,chills,muscle_pain,headache,nausea,,,,,,,,,,
Malaria,chills,anemia,shivering,nausea,muscle_pain,sweating,,,,,,,,,,,
Typhoid,nausea,rash,loss_of_appetite,fever,headache,,,,,,,,,,,,
Typhoid,constipation,abdominal_pain,nausea,fatigue,,,,,,,,,,,,,
Typhoid,headache,weakness,fever,fatigue,abdominal_pain,diarrhea,nausea,rash,loss_of_appetite,constipation,,,,,,,
Typhoid,abdominal_pain,fever,loss_of_appetite,diarrhea,nausea,fatigue,headache,rash,,,,,,,,,
Typhoid,nausea,fatigue,weakness,fever,loss_of_appetite,headache,constipation,rash,diarrhea,,,,,,,,
Typhoid,loss_of_appetite,nausea,weakness,fever,fatigue,headache,abdominal_pain,constipation,diarrhea,rash,,,,,,,
Typhoid,abdominal_pain,weakness,rash,fatigue,fever,diarrhea,headache,,,,,,,,,,
Typhoid,abdominal_pain,rash,fatigue,headache,weakness,diarrhea,fever,,,,,,,,,,
Typhoid,headache,loss_of_appetite,nausea,constipation,,,,,,,,,,,,,
Typhoid,constipation,nausea,loss_of_appetite,weakness,fever,,,,,,,,,,,,
Typhoid,weakness,loss_of_appetite,nausea,fever,,,,,,,,,,,,,
Typhoid,constipation,nausea,loss_of_appetite,abdominal_pain,,,,,,,,,,,,,
Typhoid,fatigue,constipation,diarrhea,fever,,,,,,,,,,,,,
Typhoid,fatigue,constipation,loss_of_appetite,weakness,fever,rash,nausea,diarrhea,abdominal_pain,,,,,,,,
Typhoid,loss_of_appetite,fatigue,nausea,headache,,,,,,,,,,,,,
Typhoid,headache,nausea,fever,abdominal_pain,rash,loss_of_appetite,constipation,weakness,fatigue,,,,,,,,
Typhoid,weakness,nausea,headache,diarrhea,constipation,rash,abdominal_pain,fever,loss_of_appetite,,,,,,,,
Typhoid,diarrhea,nausea,rash,headache,fever,weakness,constipation,fatigue,abdominal_pain,,,,,,,,
Typhoid,fever,headache,loss_of_appetite,constipation,abdominal_pain,fatigue,,,,,,,,,,,
Typhoid,nausea,weakness,fever,headache,diarrhea,rash,abdominal_pain,,,,,,,,,,
Typhoid,rash,diarrhea,loss_of_appetite,weakness,,,,,,,,,,,,,
Typhoid,abdominal_pain,headache,diarrhea,loss_of_appetite,fever,nausea,weakness,rash,fatigue,constipation,,,,,,,
Typhoid,constipation,headache,nausea,weakness,rash,fatigue,loss_of_appetite,,,,,,,,,,
Typhoid,headache,fatigue,nausea,abdominal_pain,weakness,constipation,rash,loss_of_appetite,diarrhea,fever,,,,,,,
Typhoid,diarrhea,loss_of_appetite,rash,headache,abdominal_pain,fatigue,fever,weakness,nausea,,,,,,,,
Typhoid,abdominal_pain,weakness,fatigue,fever,constipation,,,,,,,,,,,,
Typhoid,constipation,abdominal_pain,fever,rash,loss_of_appetite,diarrhea,fatigue,nausea,,,,,,,,,
Typhoid,fatigue,rash,nausea,fever,weakness,constipation,headache,loss_of_appetite,,,,,,,,,
Typhoid,fatigue,diarrhea,nausea,rash,abdominal_pain,loss_of_appetite,fever,constipation,,,,,,,,,
Typhoid,rash,headache,weakness,diarrhea,,,,,,,,,,,,,
COVID-19,fatigue,fever,loss_of_smell,loss_of_taste,sore_throat,,,,,,,,,,,,
COVID-19,sore_throat,fever,shortness_of_breath,cough,loss_of_taste,muscle_pain,,,,,,,,,,,
COVID-19,headache,sore_throat,shortness_of_breath,loss_of_smell,cough,loss_of_taste,,,,,,,,,,,
COVID-19,fatigue,shortness_of_breath,fever,cough,,,,,,,,,,,,,
COVID-19,shortness_of_breath,fever,cough,muscle_pain,sore_throat,headache,loss_of_smell,loss_of_taste,,,,,,,,,
COVID-19,muscle_pain,cough,fever,loss_of_smell,loss_of_taste,,,,,,,,,,,,
COVID-19,cough,fatigue,sore_throat,muscle_pain,,,,,,,,,,,,,
COVID-19,fatigue,headache,fever,shortness_of_breath,sore_throat,chills,loss_of_taste,muscle_pain,,,,,,,,,
COVID-19,chills,headache,muscle_pain,shortness_of_breath,cough,,,,,,,,,,,,
COVID-19,loss_of_smell,fatigue,sore_throat,cough,shortness_of_breath,muscle_pain,loss_of_taste,,,,,,,,,,
COVID-19,muscle_pain,sore_throat,loss_of_smell,chills,,,,,,,,,,,,,
COVID-19,sore_throat,fever,loss_of_taste,chills,muscle_pain,,,,,,,,,,,,
COVID-19,shortness_of_breath,muscle_pain,cough,fatigue,chills,loss_of_taste,sore_throat,,,,,,,,,,
COVID-19,fatigue,shortness_of_breath,fever,muscle_pain,cough,chills,headache,sore_throat,,,,,,,,,
COVID-19,loss_of_smell,headache,fatigue,chills,sore_throat,cough,loss_of_taste,,,,,,,,,,
COVID-19,cough,loss_of_smell,fatigue,loss_of_taste,sore_throat,chills,,,,,,,,,,,
COVID-19,loss_of_smell,cough,chills,fatigue,loss_of_taste,fever,shortness_of_breath,sore_throat,muscle_pain,headache,,,,,,,
COVID-19,muscle_pain,loss_of_smell,fatigue,shortness_of_breath,cough,chills,fever,,,,,,,,,,
COVID-19,muscle_pain,headache,loss_of_smell,chills,sore_throat,cough,loss_of_taste,,,,,,,,,,
COVID-19,headache,shortness_of_breath,loss_of_taste,cough,,,,,,,,,,,,,
COVID-19,loss_of_smell,shortness_of_breath,headache,sore_throat,fever,chills,,,,,,,,,,,
COVID-19,chills,cough,loss_of_smell,fever,shortness_of_breath,loss_of_taste,sore_throat,muscle_pain,fatigue,,,,,,,,
COVID-19,chills,loss_of_taste,fever,muscle_pain,sore_throat,loss_of_smell,cough,fatigue,headache,shortness_of_breath,,,,,,,
COVID-19,loss_of_taste,sore_throat,cough,shortness_of_breath,muscle_pain,headache,fatigue,,,,,,,,,,
COVID-19,muscle_pain,fatigue,shortness_of_breath,chills,headache,loss_of_smell,,,,,,,,,,,
COVID-19,loss_of_smell,fatigue,muscle_pain,shortness_of_breath,headache,cough,sore_throat,fever,,,,,,,,,
COVID-19,loss_of_smell,fever,loss_of_taste,muscle_pain,,,,,,,,,,,,,
COVID-19,fever,shortness_of_breath,fatigue,cough,,,,,,,,,,,,,
COVID-19,loss_of_smell,shortness_of_breath,muscle_pain,headache,chills,cough,loss_of_taste,fatigue,,,,,,,,,
COVID-19,shortness_of_breath,fatigue,muscle_pain,sore_throat,headache,chills,cough,,,,,,,,,,
Influenza,headache,sore_throat,chills,runny_nose,sneezing,,,,,,,,,,,,
Influenza,sore_throat,chills,muscle_pain,runny_nose,fatigue,body_aches,fever,,,,,,,,,,
Influenza,sneezing,sore_throat,cough,fever,body_aches,fatigue,chills,runny_nose,headache,,,,,,,,
Influenza,headache,cough,muscle_pain,sneezing,chills,fever,runny_nose,sore_throat,,,,,,,,,
Influenza,muscle_pain,cough,body_aches,fever,sore_throat,fatigue,,,,,,,,,,,
Influenza,cough,fatigue,headache,muscle_pain,fever,sore_throat,sneezing,chills,,,,,,,,,
Influenza,fever,muscle_pain,fatigue,sore_throat,sneezing,,,,,,,,,,,,
Influenza,headache,body_aches,cough,chills,fever,runny_nose,sneezing,,,,,,,,,,
Influenza,cough,fatigue,body_aches,runny_nose,headache,muscle_pain,,,,,,,,,,,
Influenza,fever,headache,fatigue,body_aches,cough,sneezing,muscle_pain,chills,runny_nose,,,,,,,,
Influenza,chills,runny_nose,muscle_pain,cough,headache,sneezing,fever,body_aches,sore_throat,fatigue,,,,,,,
Influenza,sore_throat,body_aches,fatigue,muscle_pain,cough,chills,runny_nose,sneezing,fever,,,,,,,,
Influenza,fatigue,muscle_pain,sneezing,headache,cough,fever,runny_nose,body_aches,,,,,,,,,
Influenza,sore_throat,cough,sneezing,body_aches,runny_nose,headache,muscle_pain,fatigue,fever,,,,,,,,
Influenza,muscle_pain,fatigue,runny_nose,body_aches,chills,headache,sneezing,,,,,,,,,,
Influenza,fatigue,sneezing,chills,headache,runny_nose,fever,muscle_pain,body_aches,cough,,,,,,,,
Influenza,sneezing,headache,muscle_pain,chills,sore_throat,,,,,,,,,,,,
Influenza,body_aches,sneezing,muscle_pain,headache,fever,cough,fatigue,chills,runny_nose,sore_throat,,,,,,,
Influenza,sneezing,sore_throat,body_aches,muscle_pain,runny_nose,,,,,,,,,,,,
Influenza,headache,fatigue,sore_throat,muscle_pain,cough,,,,,,,,,,,,
Influenza,runny_nose,body_aches,sneezing,muscle_pain,headache,chills,cough,sore_throat,fever,fatigue,,,,,,,
Influenza,fatigue,chills,runny_nose,fever,,,,,,,,,,,,,
Influenza,sore_throat,fever,sneezing,fatigue,headache,runny_nose,muscle_pain,cough,,,,,,,,,
Influenza,runny_nose,cough,muscle_pain,body_aches,,,,,,,,,,,,,
Influenza,chills,sneezing,body_aches,fatigue,sore_throat,,,,,,,,,,,,
Influenza,headache,sneezing,fatigue,body_aches,chills,runny_nose,fever,cough,sore_throat,muscle_pain,,,,,,,
Influenza,body_aches,fatigue,sneezing,headache,fever,chills,cough,,,,,,,,,,
Influenza,sore_throat,runny_nose,body_aches,fever,headache,sneezing,chills,muscle_pain,,,,,,,,,
Influenza,cough,sore_throat,body_aches,headache,chills,muscle_pain,sneezing,fatigue,,,,,,,,,
Influenza,cough,sore_throat,body_aches,headache,fatigue,chills,,,,,,,,,,,
Pneumonia,shortness_of_breath,fatigue,chills,cough,fever,,,,,,,,,,,,
Pneumonia,loss_of_appetite,sweating,chills,cough,nausea,fever,,,,,,,,,,,
Pneumonia,loss_of_appetite,fever,nausea,chest_pain,chills,fatigue,sweating,cough,shortness_of_breath,,,,,,,,
Pneumonia,chills,chest_pain,cough,fever,nausea,coughing_blood,fatigue,sweating,,,,,,,,,
Pneumonia,loss_of_appetite,coughing_blood,cough,shortness_of_breath,chills,sweating,chest_pain,fever,,,,,,,,,
Pneumonia,coughing_blood,chills,fever,nausea,shortness_of_breath,cough,loss_of_appetite,,,,,,,,,,
Pneumonia,chest_pain,sweating,cough,coughing_blood,fatigue,,,,,,,,,,,,
Pneumonia,fatigue,coughing_blood,sweating,cough,nausea,chest_pain,fever,loss_of_appetite,shortness_of_breath,,,,,,,,
Pneumonia,cough,loss_of_appetite,sweating,shortness_of_breath,chest_pain,fatigue,fever,nausea,chills,,,,,,,,
Pneumonia,nausea,cough,coughing_blood,shortness_of_breath,fatigue,,,,,,,,,,,,
Pneumonia,sweating,fatigue,nausea,fever,shortness_of_breath,cough,,,,,,,,,,,
Pneumonia,sweating,fever,fatigue,chest_pain,,,,,,,,,,,,,
Pneumonia,fever,loss_of_appetite,cough,chills,shortness_of_breath,,,,,,,,,,,,
Pneumonia,coughing_blood,fever,fatigue,loss_of_appetite,cough,nausea,chills,,,,,,,,,,
Pneumonia,loss_of_appetite,nausea,fatigue,coughing_blood,cough,shortness_of_breath,,,,,,,,,,,
Pneumonia,shortness_of_breath,loss_of_appetite,fatigue,chest_pain,coughing_blood,cough,nausea,,,,,,,,,,
Pneumonia,cough,chest_pain,sweating,shortness_of_breath,,,,,,,,,,,,,
Pneumonia,chills,sweating,chest_pain,coughing_blood,fatigue,shortness_of_breath,fever,nausea,loss_of_appetite,,,,,,,,
Pneumonia,nausea,chest_pain,loss_of_appetite,sweating,chills,cough,coughing_blood,fatigue,fever,shortness_of_breath,,,,,,,
Pneumonia,nausea,chest_pain,chills,coughing_blood,,,,,,,,,,,,,
Pneumonia,sweating,shortness_of_breath,loss_of_appetite,chills,fever,,,,,,,,,,,,
Pneumonia,chest_pain,coughing_blood,loss_of_appetite,chills,,,,,,,,,,,,,
Pneumonia,nausea,sweating,shortness_of_breath,chest_pain,coughing_blood,,,,,,,,,,,,
Pneumonia,fever,chills,nausea,loss_of_appetite,fatigue,chest_pain,sweating,,,,,,,,,,
Pneumonia,sweating,cough,fever,loss_of_appetite,,,,,,,,,,,,,
Pneumonia,chills,loss_of_appetite,shortness_of_breath,sweating,chest_pain,fatigue,nausea,fever,cough,coughing_blood,,,,,,,
Pneumonia,fever,chills,shortness_of_breath,chest_pain,fatigue,nausea,loss_of_appetite,,,,,,,,,,
Pneumonia,shortness_of_breath,loss_of_appetite,sweating,chills,fever,,,,,,,,,,,,
Pneumonia,chest_pain,nausea,shortness_of_breath,coughing_blood,sweating,,,,,,,,,,,,
Pneumonia,coughing_blood,chills,loss_of_appetite,sweating,cough,fever,nausea,shortness_of_breath,,,,,,,,,
Tuberculosis,cough,night_sweats,fatigue,fever,chest_pain,coughing_blood,loss_of_appetite,,,,,,,,,,
Tuberculosis,weakness,night_sweats,weight_loss,fatigue,shortness_of_breath,fever,coughing_blood,chest_pain,cough,,,,,,,,
Tuberculosis,fever,weight_loss,coughing_blood,chest_pain,shortness_of_breath,fatigue,loss_of_appetite,cough,,,,,,,,,
Tuberculosis,loss_of_appetite,cough,weakness,fever,weight_loss,fatigue,shortness_of_breath,coughing_blood,night_sweats,,,,,,,,
Tuberculosis,shortness_of_breath,weakness,coughing_blood,night_sweats,cough,fever,loss_of_appetite,,,,,,,,,,
Tuberculosis,chest_pain,weakness,night_sweats,coughing_blood,,,,,,,,,,,,,
Tuberculosis,night_sweats,fever,coughing_blood,chest_pain,weakness,,,,,,,,,,,,
Tuberculosis,fever,shortness_of_breath,chest_pain,weakness,weight_loss,cough,coughing_blood,fatigue,loss_of_appetite,night_sweats,,,,,,,
Tuberculosis,weakness,fatigue,cough,shortness_of_breath,weight_loss,,,,,,,,,,,,
Tuberculosis,fever,chest_pain,loss_of_appetite,coughing_blood,weakness,night_sweats,fatigue,,,,,,,,,,
Tuberculosis,cough,coughing_blood,weakness,fatigue,shortness_of_breath,chest_pain,weight_loss,loss_of_appetite,night_sweats,fever,,,,,,,
Tuberculosis,loss_of_appetite,fatigue,coughing_blood,fever,weight_loss,weakness,,,,,,,,,,,
Tuberculosis,night_sweats,loss_of_appetite,fever,fatigue,,,,,,,,,,,,,
Tuberculosis,fever,weakness,shortness_of_breath,coughing_blood,chest_pain,weight_loss,night_sweats,cough,fatigue,loss_of_appetite,,,,,,,
Tuberculosis,fever,fatigue,loss_of_appetite,shortness_of_breath,,,,,,,,,,,,,
Tuberculosis,cough,chest_pain,loss_of_appetite,weight_loss,night_sweats,shortness_of_breath,weakness,fatigue,fever,,,,,,,,
Tuberculosis,loss_of_appetite,cough,weight_loss,shortness_of_breath,night_sweats,,,,,,,,,,,,
Tuberculosis,weakness,fatigue,fever,weight_loss,coughing_blood,cough,night_sweats,,,,,,,,,,
Tuberculosis,cough,coughing_blood,shortness_of_breath,fever,chest_pain,weight_loss,night_sweats,weakness,loss_of_appetite,,,,,,,,
Tuberculosis,night_sweats,weakness,shortness_of_breath,coughing_blood,fever,weight_loss,fatigue,loss_of_appetite,cough,,,,,,,,
Tuberculosis,night_sweats,fatigue,fever,shortness_of_breath,loss_of_appetite,cough,weight_loss,coughing_blood,,,,,,,,,
Tuberculosis,shortness_of_breath,cough,loss_of_appetite,fever,fatigue,night_sweats,,,,,,,,,,,
Tuberculosis,fever,cough,weakness,fatigue,coughing_blood,shortness_of_breath,night_sweats,chest_pain,weight_loss,loss_of_appetite,,,,,,,
Tuberculosis,shortness_of_breath,fatigue,night_sweats,cough,,,,,,,,,,,,,
Tuberculosis,weight_loss,night_sweats,loss_of_appetite,chest_pain,coughing_blood,,,,,,,,,,,,
Tuberculosis,loss_of_appetite,fatigue,chest_pain,weakness,fever,coughing_blood,night_sweats,,,,,,,,,,
Tuberculosis,coughing_blood,night_sweats,weakness,fever,,,,,,,,,,,,,
Tuberculosis,weakness,cough,shortness_of_breath,loss_of_appetite,fever,fatigue,,,,,,,,,,,
Tuberculosis,night_sweats,chest_pain,shortness_of_breath,loss_of_appetite,fever,weight_loss,fatigue,coughing_blood,,,,,,,,,
Tuberculosis,weight_loss,shortness_of_breath,fever,coughing_blood,,,,,,,,,,,,,
Hepatitis B,jaundice,vomiting,abdominal_pain,loss_of_appetite,fever,dark_urine,joint_pain,rash,,,,,,,,,
Hepatitis B,dark_urine,jaundice,joint_pain,fatigue,nausea,rash,loss_of_appetite,,,,,,,,,,
Hepatitis B,jaundice,vomiting,fever,nausea,joint_pain,,,,,,,,,,,,
Hepatitis B,abdominal_pain,fatigue,vomiting,joint_pain,,,,,,,,,,,,,
Hepatitis B,fever,rash,loss_of_appetite,fatigue,vomiting,joint_pain,,,,,,,,,,,
Hepatitis B,abdominal_pain,fever,dark_urine,vomiting,,,,,,,,,,,,,
Hepatitis B,vomiting,fever,dark_urine,joint_pain,jaundice,nausea,,,,,,,,,,,
Hepatitis B,joint_pain,fatigue,vomiting,fever,rash,abdominal_pain,nausea,,,,,,,,,,
Hepatitis B,rash,loss_of_appetite,fever,joint_pain,jaundice,abdominal_pain,vomiting,,,,,,,,,,
Hepatitis B,loss_of_appetite,fever,fatigue,rash,dark_urine,abdominal_pain,joint_pain,vomiting,,,,,,,,,
Hepatitis B,jaundice,fatigue,abdominal_pain,vomiting,dark_urine,nausea,,,,,,,,,,,
Hepatitis B,loss_of_appetite,fatigue,vomiting,joint_pain,dark_urine,rash,nausea,abdominal_pain,,,,,,,,,
Hepatitis B,loss_of_appetite,dark_urine,jaundice,rash,fatigue,nausea,fever,vomiting,joint_pain,,,,,,,,
Hepatitis B,joint_pain,jaundice,vomiting,abdominal_pain,,,,,,,,,,,,,
Hepatitis B,loss_of_appetite,rash,dark_urine,joint_pain,jaundice,fever,vomiting,nausea,fatigue,abdominal_pain,,,,,,,
Hepatitis B,joint_pain,dark_urine,loss_of_appetite,rash,,,,,,,,,,,,,
Hepatitis B,loss_of_appetite,fatigue,jaundice,nausea,vomiting,rash,abdominal_pain,fever,,,,,,,,,
Hepatitis B,nausea,abdominal_pain,dark_urine,jaundice,fever,joint_pain,,,,,,,,,,,
Hepatitis B,nausea,loss_of_appetite,fever,joint_pain,rash,jaundice,vomiting,fatigue,dark_urine,,,,,,,,
Hepatitis B,nausea,abdominal_pain,vomiting,fatigue,dark_urine,jaundice,,,,,,,,,,,
Hepatitis B,fever,rash,vomiting,nausea,jaundice,abdominal_pain,loss_of_appetite,fatigue,dark_urine,joint_pain,,,,,,,
Hepatitis B,nausea,jaundice,dark_urine,fatigue,vomiting,,,,,,,,,,,,
Hepatitis B,fever,jaundice,joint_pain,vomiting,loss_of_appetite,fatigue,rash,nausea,abdominal_pain,dark_urine,,,,,,,
Hepatitis B,vomiting,nausea,rash,fever,dark_urine,jaundice,fatigue,loss_of_appetite,abdominal_pain,,,,,,,,
Hepatitis B,jaundice,fever,loss_of_appetite,dark_urine,joint_pain,abdominal_pain,,,,,,,,,,,
Hepatitis B,fever,abdominal_pain,vomiting,dark_urine,jaundice,fatigue,nausea,rash,loss_of_appetite,joint_pain,,,,,,,
Hepatitis B,nausea,loss_of_appetite,joint_pain,abdominal_pain,fatigue,jaundice,dark_urine,rash,fever,vomiting,,,,,,,
Hepatitis B,rash,dark_urine,vomiting,joint_pain,abdominal_pain,loss_of_appetite,nausea,,,,,,,,,,
Hepatitis B,fever,joint_pain,vomiting,rash,fatigue,loss_of_appetite,nausea,abdominal_pain,jaundice,,,,,,,,
Hepatitis B,joint_pain,fever,dark_urine,loss_of_appetite,,,,,,,,,,,,,
Hepatitis C,muscle_pain,jaundice,nausea,abdominal_pain,joint_pain,,,,,,,,,,,,
Hepatitis C,depression,dark_urine,loss_of_appetite,joint_pain,muscle_pain,fatigue,jaundice,abdominal_pain,,,,,,,,,
Hepatitis C,fatigue,muscle_pain,dark_urine,loss_of_appetite,fever,abdominal_pain,depression,,,,,,,,,,
Hepatitis C,joint_pain,jaundice,depression,abdominal_pain,nausea,,,,,,,,,,,,
Hepatitis C,depression,loss_of_appetite,fatigue,nausea,muscle_pain,joint_pain,,,,,,,,,,,
Hepatitis C,jaundice,fever,abdominal_pain,depression,loss_of_appetite,,,,,,,,,,,,
Hepatitis C,muscle_pain,fever,fatigue,abdominal_pain,,,,,,,,,,,,,
Hepatitis C,muscle_pain,loss_of_appetite,dark_urine,abdominal_pain,jaundice,fever,fatigue,joint_pain,nausea,depression,,,,,,,
Hepatitis C,fever,abdominal_pain,depression,dark_urine,,,,,,,,,,,,,
Hepatitis C,abdominal_pain,joint_pain,depression,dark_urine,nausea,jaundice,muscle_pain,loss_of_appetite,fever,,,,,,,,
Hepatitis C,loss_of_appetite,abdominal_pain,depression,nausea,fever,joint_pain,,,,,,,,,,,
Hepatitis C,joint_pain,jaundice,abdominal_pain,nausea,fever,muscle_pain,dark_urine,,,,,,,,,,
Hepatitis C,fatigue,jaundice,nausea,abdominal_pain,,,,,,,,,,,,,
Hepatitis C,depression,joint_pain,nausea,loss_of_appetite,,,,,,,,,,,,,
Hepatitis C,joint_pain,depression,abdominal_pain,muscle_pain,nausea,,,,,,,,,,,,
Hepatitis C,loss_of_appetite,fatigue,fever,dark_urine,jaundice,joint_pain,,,,,,,,,,,
Hepatitis C,fever,abdominal_pain,depression,loss_of_appetite,joint_pain,jaundice,fatigue,dark_urine,,,,,,,,,
Hepatitis C,dark_urine,muscle_pain,joint_pain,depression,fever,jaundice,loss_of_appetite,,,,,,,,,,
Hepatitis C,fever,jaundice,fatigue,abdominal_pain,depression,,,,,,,,,,,,
Hepatitis C,jaundice,depression,fever,abdominal_pain,nausea,,,,,,,,,,,,
Hepatitis C,muscle_pain,fever,depression,nausea,joint_pain,loss_of_appetite,abdominal_pain,jaundice,dark_urine,,,,,,,,
Hepatitis C,nausea,muscle_pain,depression,fatigue,loss_of_appetite,fever,,,,,,,,,,,
Hepatitis C,muscle_pain,joint_pain,fatigue,fever,,,,,,,,,,,,,
Hepatitis C,dark_urine,depression,abdominal_pain,fever,,,,,,,,,,,,,
Hepatitis C,fatigue,joint_pain,fever,jaundice,muscle_pain,dark_urine,nausea,loss_of_appetite,abdominal_pain,depression,,,,,,,
Hepatitis C,joint_pain,fever,jaundice,loss_of_appetite,nausea,fatigue,,,,,,,,,,,
Hepatitis C,abdominal_pain,muscle_pain,jaundice,dark_urine,fatigue,nausea,joint_pain,loss_of_appetite,,,,,,,,,
Hepatitis C,abdominal_pain,joint_pain,depression,dark_urine,loss_of_appetite,nausea,muscle_pain,fever,fatigue,,,,,,,,
Hepatitis C,dark_urine,muscle_pain,abdominal_pain,depression,fever,loss_of_appetite,joint_pain,,,,,,,,,,
